source,year,month,relative_path,file_size_bytes,sha256,baseline_generated_at_utc
complaints_311,2025,01,complaints_311/year=2025/month=01/311_2025_01_page_0001.json,63221100,eec6b2b810fa2b5dbe2b9e156bb605d8ea268cacf468854a73a876a63173bde7,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,01,complaints_311/year=2025/month=01/311_2025_01_page_0002.json,63549112,86b36c196d0f1c5f21b068c4c17c5a7134fe1ec44523d42008671753aaec991d,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,01,complaints_311/year=2025/month=01/311_2025_01_page_0003.json,63510625,42338c95a875e338969ecb7875e1e23148177d647c98a19eed24d749de2d698f,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,01,complaints_311/year=2025/month=01/311_2025_01_page_0004.json,63208139,e616f5be7b3eadc338af8e89bebfe109d6eace559dccdc8d1253a7b1f2ffa292,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,01,complaints_311/year=2025/month=01/311_2025_01_page_0005.json,63679219,8d4445981e4efb518438b02d92aa267f1eb32307775aff0cde28b30571958c23,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,01,complaints_311/year=2025/month=01/311_2025_01_page_0006.json,63689165,e6c09cfc5d7cb8d41cd652f64307c95eadacef13c5a0c9e11c85a0366a0aa8ea,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,01,complaints_311/year=2025/month=01/311_2025_01_page_0007.json,60596860,ffbd96a7a09a37dfe5c04d6808f93a4223f1802d3a690704771d208a50460f1f,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,02,complaints_311/year=2025/month=02/311_2025_02_page_0001.json,62774289,b29eb6fe68474b4c0ab911c216f06d9133450f31bc069eaa7f5bf7b204beda32,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,02,complaints_311/year=2025/month=02/311_2025_02_page_0002.json,62645554,f8ee1d107f72b4a68dabc7e6a620457a0268345a8c2390db2447221446457fa8,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,02,complaints_311/year=2025/month=02/311_2025_02_page_0003.json,62669735,f3718dad355489dfb979d2deadd575e2989824cfbb1ec703f438bf26e8906620,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,02,complaints_311/year=2025/month=02/311_2025_02_page_0004.json,63081272,69cb48f55859b3c307ba0abb080c8a097312967e6539c10cc45bf64d6b57b1cc,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,02,complaints_311/year=2025/month=02/311_2025_02_page_0005.json,62280376,59ea69b5580d8f29251f7d8e0e2800fc93bbc7310802345aedbbf605be1ad036,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,02,complaints_311/year=2025/month=02/311_2025_02_page_0006.json,6689100,4ba4aee9054be53e248f0736e4b474e225f57b03b557955817939f86501c3f52,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,03,complaints_311/year=2025/month=03/311_2025_03_page_0001.json,62642028,0d69b7b6aa337c1494b6e6d85257258f77c3b73894d898d4db674ff1d07300b4,2026-09-10T10:10:40.636344+00:00
complaints_311,2025,03,complaints_311/year=2025/month=03/311_2025_03_page_0002.json,62615265,8d40bb5163e10ebf86316400e0b43c8d6d9e3cb11068849e0f78e5c5fb63c300,2026-09-10T10:10:40.636344+00:00
